================================================================================
TURFEX — INTELLIGENCE PMU — CODE SOURCE COMPLET
Build : 2026-05-10 11:59 UTC
================================================================================
Application complète de pronostics turf — React 19 + FastAPI + MongoDB
PWA avec analytics pros, codes d'accès, paiements (Maketou + Chariow),
emails (Resend + Brevo), IA Claude Sonnet 4.5, et apps embarquées :
  • Turf Astro (numérologie de course)
  • Le Pari de la Fortune (méthode WAGUE)
  • Odds Detective (auth indépendante, route /odds-detective)

Intégrations 3rd party (clés API en .env.example — vides ici par sécurité) :
  • Resend (emails transactionnels — fallback Brevo)
  • Brevo (provider email secondaire)
  • Maketou (paiement)
  • Chariow (paiement — 3 plans 1m/3m/1y)
  • Emergent LLM Universal Key (Claude Sonnet 4.5)
  • PMU Turfinfo API (online.turfinfo.api.pmu.fr)

Fichiers exportés : 183
================================================================================

TABLE DES MATIÈRES
------------------
--- Backend (Python) ---
  001. backend/ai_analysis.py
        t.pop("_id", None)
        items.append(t)

    # Stats globales
    total = len(items)
    active = sum(1 for t in items if t.get("active"))
    used = sum(1 for t in items if t.get("trialUsed"))
    pending = sum(1 for t in items if not t.get("trialUsed") and t.get("active"))
    disabled = sum(1 for t in items if not t.get("active"))

    # Calcule trialDateToday vs futur vs passé pour chaque
    try:
        from zoneinfo import ZoneInfo
        today = datetime.now(ZoneInfo("Europe/Paris")).strftime("%Y-%m-%d")
    except Exception:
        today = datetime.utcnow().strftime("%Y-%m-%d")

    return {
        "items": items,
        "stats": {
            "total": total,
            "active": active,
            "used": used,
            "pending": pending,
            "disabled": disabled,
        },
        "today": today,
    }


@api_router.patch("/admin/trials/{tid}")
async def update_trial(
    tid: str,
    body: Dict[str, Any],
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Active/désactive ou met à jour la note d'un trial."""
    await require_admin(x_admin_password)
    allowed = {}
    if "active" in body:
        allowed["active"] = bool(body["active"])
    if "note" in body:
        allowed["note"] = str(body["note"] or "")
    if "trialUsed" in body:
        allowed["trialUsed"] = bool(body["trialUsed"])
        if not body["trialUsed"]:
            allowed["trialUsedAt"] = None
    if "trialDate" in body:
        allowed["trialDate"] = str(body["trialDate"] or "")
    if not allowed:
        return {"ok": True, "updated": 0}
    res = await db.visitor_trials.update_one({"id": tid}, {"$set": allowed})
    return {"ok": True, "updated": res.modified_count}


@api_router.delete("/admin/trials/{tid}")
async def delete_trial(
    tid: str,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)
    res = await db.visitor_trials.delete_one({"id": tid})
    return {"ok": True, "deleted": res.deleted_count}


@api_router.post("/admin/trials/{tid}/promote")
async def promote_trial_to_subscriber(
    tid: str,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Convertit un trial en abonné permanent (email_subscribers)."""
    await require_admin(x_admin_password)
    trial = await db.visitor_trials.find_one({"id": tid})
    if not trial:
        raise HTTPException(status_code=404, detail="Trial introuvable")
    em = (trial.get("email") or "").strip().lower()
    existing = await db.email_subscribers.find_one({"email": em})
    if existing:
        return {"ok": True, "already": True}
    sub = {
        "id": str(uuid.uuid4()),
        "email": em,
        "note": f"Promu depuis trial du {trial.get('createdAt', '')[:10]}",
        "active": True,
        "createdAt": datetime.utcnow().isoformat(),
    }
    await db.email_subscribers.insert_one(sub)
    sub.pop("_id", None)
    return {"ok": True, "subscriber": sub}


@api_router.post("/admin/trials/send-now")
async def admin_trials_send_now(
    body: Optional[Dict[str, Any]] = None,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    """Renvoie le digest R1 du jour à un trial spécifique (par id) OU à tous les
    trials en attente aujourd'hui (mode bulk).

    Body :
      - {"trial_id": "<uuid>"}  -> 1 seul trial (synchrone, retour avec compte)
      - {"all_pending": true}   -> tous les trials actifs (FIRE-AND-FORGET, retour 200 OK
                                   immédiat — l'envoi tourne en tâche de fond pour éviter
                                   les timeouts ingress Kubernetes)
      - {"reset_used": true}    -> (avec all_pending) reset trialUsed=false avant envoi

    Force l'envoi même si déjà envoyé aujourd'hui (skip idempotence digest_runs).
    """
    await require_admin(x_admin_password)
    body = body or {}
    trial_id = body.get("trial_id")
    all_pending = bool(body.get("all_pending", False))
    reset_used = bool(body.get("reset_used", False))

    try:
        from zoneinfo import ZoneInfo
        today = datetime.now(ZoneInfo("Europe/Paris")).strftime("%Y-%m-%d")
    except Exception:
        today = datetime.utcnow().strftime("%Y-%m-%d")

    if trial_id:
        # Reset 1 trial ciblé pour qu'il soit éligible aujourd'hui
        await db.visitor_trials.update_one(
            {"id": trial_id},
            {"$set": {"trialDate": today, "trialUsed": False, "active": True}},
        )
        target = await db.visitor_trials.find_one({"id": trial_id})
        if not target:
            raise HTTPException(status_code=404, detail="Trial introuvable")
        # Reset run + envoi en arrière-plan CIBLÉ (target_email filtre recipients)
        await db.digest_runs.delete_many({
            "jobName": "r1_pronostics",
            "runAt": {"$regex": f"^{today}"},
        })
        _spawn_r1_bulk_send("manual_resend_single", target_email=target.get("email"))
        return {
            "ok": True,
            "scope": "single",
            "queued": True,
            "trial_email": target.get("email"),
            "message": "Envoi lancé en arrière-plan (~10-30s).",
        }

    if all_pending:
        # Reset trialDate=today pour tous les trials actifs
        query = {"active": True}
        if reset_used:
            query_set = {"trialDate": today, "trialUsed": False}
        else:
            query_set = {"trialDate": today}
        update_result = await db.visitor_trials.update_many(query, {"$set": query_set})
        targeted = update_result.modified_count

        # Reset le run digest_runs du jour pour permettre un nouvel envoi
        await db.digest_runs.delete_many({
            "jobName": "r1_pronostics",
            "runAt": {"$regex": f"^{today}"},
        })

        # FIRE-AND-FORGET — réponse immédiate, envoi en tâche de fond
        _spawn_r1_bulk_send("manual_bulk_bg")

        return {
            "ok": True,
            "scope": "all_pending",
            "queued": True,
            "targeted_count": targeted,
            "message": (
                f"{targeted} trial(s) ciblé(s) — envoi lancé en arrière-plan. "
                "Rafraîchis la liste dans 30-60s pour voir les résultats."
            ),
        }

    raise HTTPException(status_code=400, detail="Provide either trial_id or all_pending")


class ChariowWebhookRequest(BaseModel):
    amount: Optional[float] = 0.0
    currency: Optional[str] = "EUR"
    buyer_email: Optional[str] = ""
    transaction_id: Optional[str] = ""
    event: Optional[str] = "payment_success"


@api_router.post("/webhook/chariow")
async def chariow_webhook(body: Dict[str, Any], request: Request):
    """Webhook public pour Chariow — notifie l'admin en cas de paiement réussi.

    Format souple (Chariow peut envoyer différents formats). On extrait au mieux :
    - amount / currency / buyer_email / transaction_id / event

    Configure l'URL de webhook côté Chariow :
      {REACT_APP_BACKEND_URL}/api/webhook/chariow

    Sécurité optionnelle : si CHARIOW_WEBHOOK_SECRET est défini en .env, le webhook
    n'accepte que les requêtes avec un header X-Chariow-Secret correspondant
    (compare_digest). Sinon (par défaut) il est public — protège-le ASAP en prod.
    """
    secret = os.environ.get("CHARIOW_WEBHOOK_SECRET", "").strip()
    if secret:
        provided = request.headers.get("x-chariow-secret", "")
        if not provided or not secrets.compare_digest(str(provided), str(secret)):
            raise HTTPException(status_code=401, detail="Invalid webhook secret")

    event = str(body.get("event") or body.get("type") or "").lower()
    if event and "fail" in event:
        return {"ok": True, "ignored": "failed payment"}

    try:
        amount = float(body.get("amount") or body.get("total") or body.get("price") or 0)
    except Exception:
        amount = 0.0
    currency = str(body.get("currency") or "EUR").upper()
    buyer_email = str(body.get("buyer_email") or body.get("email") or body.get("customer_email") or "")
    tx_id = str(body.get("transaction_id") or body.get("id") or body.get("order_id") or "")

    # Log pour traçabilité
    await db.payments.insert_one({
        "id": str(uuid.uuid4()),
        "amount": amount,
        "currency": currency,
        "buyer_email": buyer_email,
        "tx_id": tx_id,
        "event": event or "payment_success",
        "raw": body,
        "createdAt": datetime.utcnow().isoformat(),
    })

    notif = await on_payment_received(db, amount=amount, currency=currency, buyer_email=buyer_email, tx_id=tx_id, raw_payload=body)
    return {"ok": True, "notification": notif}



@api_router.post("/admin/codes")
async def create_codes(
    req: CreateCodeRequest,
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)

    # Détermine le mode :
    #   - si expiresAt fourni → mode "fixed" (date absolue, comptage immédiat)
    #   - sinon → mode "fromFirstUse" (durée stockée, expiresAt calculé à la 1ère utilisation)
    mode = "fixed"
    duration_days = max(1, int(req.durationDays or 30))
    fixed_expiry_iso = None

    if req.expiresAt:
        try:
            exp_dt = datetime.fromisoformat(req.expiresAt.replace("Z", "+00:00"))
            fixed_expiry_iso = exp_dt.isoformat()
            mode = "fixed"
        except Exception:
            raise HTTPException(status_code=400, detail="Format expiresAt invalide (ISO requis)")
    else:
        mode = "fromFirstUse"

    count = max(1, min(100, int(req.count or 1)))
    max_uses = max(0, int(req.maxUses or 0))

    created = []
    for _ in range(count):
        # Génère un code unique
        for _attempt in range(10):
            code = generate_code()
            existing = await db.access_codes.find_one({"code": code})
            if not existing:
                break
        else:
            raise HTTPException(status_code=500, detail="Impossible de générer un code unique")

        doc = {
            "id": str(uuid.uuid4()),
            "code": code,
            "label": req.label or "",
            "email": (req.email or "").strip().lower(),
            "mode": mode,
            "durationDays": duration_days if mode == "fromFirstUse" else None,
            "expiresAt": fixed_expiry_iso,  # null si fromFirstUse, sera défini à la 1ère utilisation
            "firstUsedAt": None,
            "createdAt": datetime.utcnow().isoformat(),
            "active": True,
            "usedCount": 0,
            "maxUses": max_uses,
            "lastUsedAt": None,
        }
        await db.access_codes.insert_one(doc)
        doc.pop("_id", None)
        created.append(doc)

    return {"ok": True, "codes": created}


@api_router.get("/admin/codes")
async def list_codes(
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)
    items = await db.access_codes.find().sort("createdAt", -1).to_list(500)
    now = datetime.utcnow()
    out = []
    for it in items:
        it.pop("_id", None)
        # Backward-compat: codes sans champ "mode"
        if "mode" not in it:
            it["mode"] = "fixed"
        # Calcul de l'état d'expiration
        it["expired"] = False
        it["pending"] = False  # pas encore activé (mode fromFirstUse + jamais utilisé)
        if it.get("mode") == "fromFirstUse" and not it.get("firstUsedAt"):
            it["pending"] = True
        else:
            try:
                exp_str = it.get("expiresAt") or ""
                if exp_str:
                    exp = datetime.fromisoformat(exp_str.replace("Z", "+00:00"))
                    it["expired"] = exp < now
            except Exception:
                pass
        out.append(it)
    return {"items": out}


@api_router.patch("/admin/codes/{cid}")
async def update_code(
    cid: str,
    body: Dict[str, Any],
    x_admin_password: Optional[str] = Header(default=None, alias="X-Admin-Password"),
):
    await require_admin(x_admin_password)

    doc = await db.access_codes.find_one({"id": cid})
    if not doc:
        raise HTTPException(status_code=404, detail="Code introuvable")

    allowed: Dict[str, Any] = {}

    if "active" in body:
        allowed["active"] = bool(body["active"])
    if "label" in body:
        allowed["label"] = str(body["label"] or "")
    if "email" in body:
        allowed["email"] = (str(body["email"] or "")).strip().lower()
    if "maxUses" in body:
        allowed["maxUses"] = max(0, int(body["maxUses"] or 0))

    # 1) Définir une nouvelle date d'expiration absolue
